LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AX
1760385147.704275,1013519.000,33965,2,AX,1,100,-0.104
1760385147.744275,1013559.000,33965,2,AX,1,100,-0.058
1760385147.784275,1013599.000,33986,3,AX,1,100,-0.085
1760385147.824275,1013639.000,33986,3,AX,1,100,-0.131
1760385147.864275,1013679.000,33986,3,AX,1,100,-0.112
1760385147.904275,1013719.000,34003,2,AX,1,100,-0.041
1760385147.944275,1013759.000,34003,2,AX,1,100,0.013
1760385147.984275,1013799.000,34018,3,AX,1,100,0.073
1760385148.024275,1013839.000,34018,3,AX,1,100,0.114
1760385148.064274,1013879.000,34018,3,AX,1,100,0.169
1760385148.104274,1013919.000,34034,3,AX,1,100,0.201
1760385148.144274,1013959.000,34034,3,AX,1,100,0.222
1760385148.184274,1013999.000,34034,3,AX,1,100,0.190
1760385148.224274,1014039.000,34052,2,AX,1,100,0.017
1760385148.264274,1014079.000,34052,2,AX,1,100,0.034
1760385148.304274,1014119.000,34068,3,AX,1,100,-0.022
1760385148.344274,1014159.000,34068,3,AX,1,100,-0.292
1760385148.384274,1014199.000,34068,3,AX,1,100,-0.186
1760385148.424273,1014239.000,34083,2,AX,1,100,0.060
1760385148.464273,1014279.000,34083,2,AX,1,100,-0.039
1760385148.504273,1014319.000,34104,3,AX,1,100,-0.165
1760385148.544273,1014359.000,34104,3,AX,1,100,-0.092
1760385148.584273,1014399.000,34104,3,AX,1,100,0.081
1760385148.624273,1014439.000,34121,2,AX,1,100,0.251
1760385148.664273,1014479.000,34121,2,AX,1,100,0.269
1760385148.704273,1014519.000,34137,3,AX,1,100,0.009
1760385148.744272,1014559.000,34137,3,AX,1,100,-0.167
1760385148.784272,1014599.000,34137,3,AX,1,100,-0.181
1760385148.824272,1014639.000,34152,2,AX,1,100,-0.111
1760385148.864272,1014679.000,34152,2,AX,1,100,-0.096
1760385148.904272,1014719.000,34169,3,AX,1,100,-0.160
1760385148.944272,1014759.000,34169,3,AX,1,100,-0.130
1760385148.984272,1014799.000,34169,3,AX,1,100,-0.000
1760385149.024271,1014839.000,34186,2,AX,1,100,-0.141
1760385149.064271,1014879.000,34186,2,AX,1,100,-0.217
1760385149.104271,1014919.000,34202,3,AX,1,100,-0.148
1760385149.144271,1014959.000,34202,3,AX,1,100,-0.073
1760385149.184271,1014999.000,34202,3,AX,1,100,-0.004
1760385149.224271,1015039.000,34223,2,AX,1,100,-0.035
1760385149.264271,1015079.000,34223,2,AX,1,100,-0.028
1760385149.304271,1015119.000,34238,3,AX,1,100,-0.053
1760385149.344271,1015159.000,34238,3,AX,1,100,-0.028
1760385149.384271,1015199.000,34238,3,AX,1,100,-0.002
1760385149.424270,1015239.000,34255,3,AX,1,100,0.012
1760385149.464270,1015279.000,34255,3,AX,1,100,-0.016
1760385149.504270,1015319.000,34255,3,AX,1,100,-0.021
1760385149.544270,1015359.000,34278,3,AX,1,100,0.012
1760385149.584270,1015399.000,34278,3,AX,1,100,0.087
1760385149.624270,1015439.000,34278,3,AX,1,100,0.152
1760385149.664270,1015479.000,34294,3,AX,1,100,0.115
1760385149.704270,1015519.000,34294,3,AX,1,100,-0.083
1760385149.744270,1015559.000,34294,3,AX,1,100,-0.253
1760385149.784269,1015599.000,34311,2,AX,1,100,-0.157
1760385149.824269,1015639.000,34311,2,AX,1,100,-0.074
1760385149.864269,1015679.000,34326,3,AX,1,100,-0.190
1760385149.904269,1015719.000,34326,3,AX,1,100,-0.091
1760385149.944269,1015759.000,34326,3,AX,1,100,-0.033
1760385149.984269,1015799.000,34347,2,AX,1,100,-0.028
1760385150.024269,1015839.000,34347,2,AX,1,100,0.029
1760385150.064269,1015879.000,34363,3,AX,1,100,0.017
1760385150.104269,1015919.000,34363,3,AX,1,100,-0.076
1760385150.144268,1015959.000,34363,3,AX,1,100,-0.103
1760385150.184268,1015999.000,34381,2,AX,1,100,-0.080
1760385150.224268,1016039.000,34381,2,AX,1,100,-0.091
1760385150.264268,1016079.000,34395,3,AX,1,100,-0.105
1760385150.304268,1016119.000,34395,3,AX,1,100,-0.216
1760385150.344268,1016159.000,34395,3,AX,1,100,-0.150
1760385150.384268,1016199.000,34412,2,AX,1,100,-0.095
1760385150.424268,1016239.000,34412,2,AX,1,100,-0.118
1760385150.464267,1016279.000,34428,3,AX,1,100,-0.190
1760385150.504267,1016319.000,34428,3,AX,1,100,-0.157
1760385150.544267,1016359.000,34428,3,AX,1,100,-0.024
1760385150.584267,1016399.000,34448,3,AX,1,100,0.031
1760385150.624267,1016439.000,34448,3,AX,1,100,-0.108
1760385150.664267,1016479.000,34448,3,AX,1,100,-0.152
1760385150.704267,1016519.000,34465,2,AX,1,100,-0.157
1760385150.744267,1016559.000,34465,2,AX,1,100,-0.104
1760385150.784266,1016599.000,34481,3,AX,1,100,-0.050
1760385150.824266,1016639.000,34481,3,AX,1,100,0.024
1760385150.864266,1016679.000,34481,3,AX,1,100,0.072
1760385150.904266,1016719.000,34498,2,AX,1,100,0.016
1760385150.944266,1016759.000,34498,2,AX,1,100,-0.008
1760385150.979599,1016794.333,34515,3,AX,1,100,0.002
1760385151.014932,1016829.667,34515,3,AX,1,100,0.021
1760385151.050266,1016865.000,34515,3,AX,1,100,-0.110
1760385151.090266,1016905.000,34531,3,AX,1,100,-0.345
1760385151.130265,1016945.000,34531,3,AX,1,100,-0.077
1760385151.170265,1016985.000,34531,3,AX,1,100,-0.158
1760385151.210265,1017025.000,34547,2,AX,1,100,-0.248
1760385151.250265,1017065.000,34547,2,AX,1,100,-0.103
1760385151.290265,1017105.000,34569,3,AX,1,100,-0.105
1760385151.330265,1017145.000,34569,3,AX,1,100,-0.039
1760385151.370265,1017185.000,34569,3,AX,1,100,-0.035
1760385151.410265,1017225.000,34586,2,AX,1,100,-0.008
1760385151.450265,1017265.000,34586,2,AX,1,100,-0.045
1760385151.490264,1017305.000,34603,3,AX,1,100,-0.067
1760385151.530264,1017345.000,34603,3,AX,1,100,-0.027
1760385151.570264,1017385.000,34603,3,AX,1,100,-0.023
1760385151.610264,1017425.000,34618,2,AX,1,100,-0.080
1760385151.650264,1017465.000,34618,2,AX,1,100,-0.116
1760385151.690264,1017505.000,34634,3,AX,1,100,-0.059
1760385151.730264,1017545.000,34634,3,AX,1,100,0.023
1760385151.770264,1017585.000,34634,3,AX,1,100,-0.088
1760385151.810264,1017625.000,34651,2,AX,1,100,-0.191
1760385151.850263,1017665.000,34651,2,AX,1,100,-0.194
1760385151.890263,1017705.000,34670,3,AX,1,100,-0.141
1760385151.930263,1017745.000,34670,3,AX,1,100,-0.090
1760385151.970263,1017785.000,34670,3,AX,1,100,-0.102
1760385152.010263,1017825.000,34687,2,AX,1,100,-0.075
1760385152.050263,1017865.000,34687,2,AX,1,100,-0.048
1760385152.090263,1017905.000,34703,3,AX,1,100,0.027
1760385152.130263,1017945.000,34703,3,AX,1,100,0.044
1760385152.170263,1017985.000,34703,3,AX,1,100,0.055
1760385152.210262,1018025.000,34721,2,AX,1,100,0.140
1760385152.250262,1018065.000,34721,2,AX,1,100,0.131
1760385152.290262,1018105.000,34737,3,AX,1,100,0.088
1760385152.330262,1018145.000,34737,3,AX,1,100,0.151
1760385152.370262,1018185.000,34737,3,AX,1,100,0.082
1760385152.410262,1018225.000,34752,2,AX,1,100,-0.081
1760385152.450262,1018265.000,34752,2,AX,1,100,-0.189
1760385152.490262,1018305.000,34769,3,AX,1,100,-0.246
1760385152.530262,1018345.000,34769,3,AX,1,100,-0.049
1760385152.570261,1018385.000,34769,3,AX,1,100,-0.027
1760385152.610261,1018425.000,34786,3,AX,1,100,-0.171
1760385152.650261,1018465.000,34786,3,AX,1,100,-0.146
1760385152.690261,1018505.000,34786,3,AX,1,100,-0.170
1760385152.730261,1018545.000,34806,2,AX,1,100,-0.094
1760385152.770261,1018585.000,34806,2,AX,1,100,-0.026
1760385152.810261,1018625.000,34821,3,AX,1,100,-0.052
1760385152.850260,1018665.000,34821,3,AX,1,100,-0.098
1760385152.890260,1018705.000,34821,3,AX,1,100,-0.129
1760385152.930260,1018745.000,34838,2,AX,1,100,-0.099
1760385152.970260,1018785.000,34838,2,AX,1,100,-0.070
1760385153.010260,1018825.000,34855,3,AX,1,100,-0.133
1760385153.050260,1018865.000,34855,3,AX,1,100,-0.186
1760385153.090260,1018905.000,34855,3,AX,1,100,-0.020
1760385153.130260,1018945.000,34871,2,AX,1,100,-0.086
1760385153.170260,1018985.000,34871,2,AX,1,100,-0.178
1760385153.210259,1019025.000,34888,3,AX,1,100,-0.125
1760385153.250259,1019065.000,34888,3,AX,1,100,-0.265
1760385153.290259,1019105.000,34888,3,AX,1,100,-0.253
1760385153.330259,1019145.000,34905,2,AX,1,100,-0.164
1760385153.370259,1019185.000,34905,2,AX,1,100,-0.086
1760385153.410259,1019225.000,34924,3,AX,1,100,-0.041
1760385153.450259,1019265.000,34924,3,AX,1,100,0.034
1760385153.490259,1019305.000,34924,3,AX,1,100,0.109
1760385153.530259,1019345.000,34941,2,AX,1,100,0.121
1760385153.570258,1019385.000,34941,2,AX,1,100,0.094
1760385153.610258,1019425.000,34958,3,AX,1,100,0.081
1760385153.650258,1019465.000,34958,3,AX,1,100,0.045
1760385153.690258,1019505.000,34958,3,AX,1,100,0.090
1760385153.730258,1019545.000,34972,2,AX,1,100,0.136
1760385153.770258,1019585.000,34972,2,AX,1,100,0.066
1760385153.810258,1019625.000,34990,3,AX,1,100,0.030
1760385153.850258,1019665.000,34990,3,AX,1,100,-0.128
1760385153.890258,1019705.000,34990,3,AX,1,100,-0.120
1760385153.930257,1019745.000,35006,3,AX,1,100,0.010
1760385153.970257,1019785.000,35006,3,AX,1,100,-0.104
1760385154.010257,1019825.000,35006,3,AX,1,100,-0.139
1760385154.050257,1019865.000,35025,2,AX,1,100,-0.089
1760385154.090257,1019905.000,35025,2,AX,1,100,-0.039
1760385154.130257,1019945.000,35041,3,AX,1,100,0.008
1760385154.170257,1019985.000,35041,3,AX,1,100,0.027
1760385154.210257,1020025.000,35041,3,AX,1,100,0.088
1760385154.250257,1020065.000,35059,2,AX,1,100,0.083
1760385154.290256,1020105.000,35059,2,AX,1,100,0.032
1760385154.325923,1020140.667,35075,3,AX,1,100,-0.017
1760385154.361589,1020176.333,35075,3,AX,1,100,-0.046
1760385154.397256,1020212.000,35075,3,AX,1,100,-0.062
1760385154.437256,1020252.000,35092,3,AX,1,100,-0.056
1760385154.477256,1020292.000,35092,3,AX,1,100,0.021
1760385154.517256,1020332.000,35092,3,AX,1,100,-0.061
1760385154.557256,1020372.000,35107,2,AX,1,100,-0.151
1760385154.597255,1020412.000,35107,2,AX,1,100,-0.079
1760385154.637255,1020452.000,35131,4,AX,1,100,-0.051
1760385154.677255,1020492.000,35131,4,AX,1,100,-0.030
1760385154.717255,1020532.000,35131,4,AX,1,100,0.016
1760385154.757255,1020572.000,35131,4,AX,1,100,-0.001
1760385154.797255,1020612.000,35148,2,AX,1,100,-0.031
1760385154.837255,1020652.000,35148,2,AX,1,100,-0.013
1760385154.877255,1020692.000,35166,3,AX,1,100,0.061
1760385154.917254,1020732.000,35166,3,AX,1,100,0.070
1760385154.957254,1020772.000,35166,3,AX,1,100,0.136
1760385154.997254,1020812.000,35182,2,AX,1,100,0.104
1760385155.037254,1020852.000,35182,2,AX,1,100,0.130
1760385155.077254,1020892.000,35198,3,AX,1,100,0.178
1760385155.117254,1020932.000,35198,3,AX,1,100,0.010
1760385155.157254,1020972.000,35198,3,AX,1,100,-0.076
1760385155.197254,1021012.000,35214,2,AX,1,100,0.007
1760385155.237254,1021052.000,35214,2,AX,1,100,-0.153
1760385155.277254,1021092.000,35231,3,AX,1,100,-0.187
1760385155.317253,1021132.000,35231,3,AX,1,100,0.095
1760385155.357253,1021172.000,35231,3,AX,1,100,0.039
1760385155.397253,1021212.000,35249,2,AX,1,100,0.006
1760385155.437253,1021252.000,35249,2,AX,1,100,-0.030
1760385155.477253,1021292.000,35269,3,AX,1,100,0.046
1760385155.517253,1021332.000,35269,3,AX,1,100,0.086
1760385155.557253,1021372.000,35269,3,AX,1,100,0.087
1760385155.597253,1021412.000,35283,2,AX,1,100,0.065
1760385155.637253,1021452.000,35283,2,AX,1,100,0.040
1760385155.677252,1021492.000,35300,3,AX,1,100,0.060
1760385155.717252,1021532.000,35300,3,AX,1,100,0.057
1760385155.757252,1021572.000,35300,3,AX,1,100,0.016
1760385155.797252,1021612.000,35316,3,AX,1,100,-0.040
1760385155.837252,1021652.000,35316,3,AX,1,100,-0.126
1760385155.877252,1021692.000,35316,3,AX,1,100,0.003
1760385155.917252,1021732.000,35334,2,AX,1,100,0.029
1760385155.957252,1021772.000,35334,2,AX,1,100,-0.078
1760385155.997252,1021812.000,35348,3,AX,1,100,-0.070
1760385156.037251,1021852.000,35348,3,AX,1,100,-0.099
1760385156.077251,1021892.000,35348,3,AX,1,100,-0.236
1760385156.117251,1021932.000,35367,2,AX,1,100,-0.030
1760385156.157251,1021972.000,35367,2,AX,1,100,-0.196
1760385156.197251,1022012.000,35386,3,AX,1,100,-0.298
1760385156.237251,1022052.000,35386,3,AX,1,100,-0.091
1760385156.277251,1022092.000,35386,3,AX,1,100,0.182
1760385156.317250,1022132.000,35405,2,AX,1,100,0.103
1760385156.357250,1022172.000,35405,2,AX,1,100,0.046
1760385156.397250,1022212.000,35419,3,AX,1,100,0.134
1760385156.437250,1022252.000,35419,3,AX,1,100,0.050
1760385156.477250,1022292.000,35419,3,AX,1,100,0.029
1760385156.517250,1022332.000,35439,2,AX,1,100,0.077
1760385156.557250,1022372.000,35439,2,AX,1,100,0.110
1760385156.597250,1022412.000,35455,3,AX,1,100,0.090
1760385156.637249,1022452.000,35455,3,AX,1,100,-0.141
1760385156.677249,1022492.000,35455,3,AX,1,100,-0.128
1760385156.717249,1022532.000,35472,2,AX,1,100,-0.068
1760385156.757249,1022572.000,35472,2,AX,1,100,-0.156
1760385156.797249,1022612.000,35490,3,AX,1,100,-0.066
1760385156.837249,1022652.000,35490,3,AX,1,100,0.043
1760385156.877249,1022692.000,35490,3,AX,1,100,0.058
1760385156.917249,1022732.000,35508,2,AX,1,100,0.070
1760385156.957249,1022772.000,35508,2,AX,1,100,-0.011
1760385156.997249,1022812.000,35524,3,AX,1,100,-0.006
1760385157.037248,1022852.000,35524,3,AX,1,100,0.012
1760385157.077248,1022892.000,35524,3,AX,1,100,-0.010
1760385157.117248,1022932.000,35541,3,AX,1,100,0.004
1760385157.157248,1022972.000,35541,3,AX,1,100,-0.016
1760385157.197248,1023012.000,35541,3,AX,1,100,-0.101
1760385157.237248,1023052.000,35557,2,AX,1,100,-0.136
1760385157.277248,1023092.000,35557,2,AX,1,100,-0.009
1760385157.317248,1023132.000,35573,3,AX,1,100,-0.027
1760385157.357248,1023172.000,35573,3,AX,1,100,-0.085
1760385157.397247,1023212.000,35573,3,AX,1,100,-0.025
1760385157.437247,1023252.000,35589,2,AX,1,100,-0.008
1760385157.477247,1023292.000,35589,2,AX,1,100,-0.047
1760385157.517247,1023332.000,35611,3,AX,1,100,0.020
1760385157.557247,1023372.000,35611,3,AX,1,100,0.015
1760385157.597247,1023412.000,35611,3,AX,1,100,-0.085
1760385157.637247,1023452.000,35627,2,AX,1,100,-0.073
1760385157.677247,1023492.000,35627,2,AX,1,100,0.024
1760385157.717247,1023532.000,35642,3,AX,1,100,0.066
1760385157.757246,1023572.000,35642,3,AX,1,100,0.068
1760385157.797246,1023612.000,35642,3,AX,1,100,0.048
1760385157.837246,1023652.000,35659,2,AX,1,100,0.094
1760385157.877246,1023692.000,35659,2,AX,1,100,0.148
1760385157.917246,1023732.000,35676,3,AX,1,100,0.146
1760385157.957246,1023772.000,35676,3,AX,1,100,0.162
1760385157.997246,1023812.000,35676,3,AX,1,100,-0.016
1760385158.032579,1023847.333,35692,3,AX,1,100,-0.225
1760385158.067912,1023882.667,35692,3,AX,1,100,-0.102
1760385158.103245,1023918.000,35692,3,AX,1,100,0.044
1760385158.142745,1023957.500,35707,2,AX,1,100,-0.153
1760385158.182245,1023997.000,35707,2,AX,1,100,-0.080
1760385158.222578,1024037.333,35728,3,AX,1,100,0.026
1760385158.262912,1024077.667,35728,3,AX,1,100,0.075
1760385158.303245,1024118.000,35728,3,AX,1,100,0.045
1760385158.343245,1024158.000,35745,2,AX,1,100,0.037
1760385158.383245,1024198.000,35745,2,AX,1,100,-0.018
1760385158.422911,1024237.667,35761,3,AX,1,100,-0.014
1760385158.462578,1024277.333,35761,3,AX,1,100,-0.041
1760385158.502244,1024317.000,35761,3,AX,1,100,-0.060
1760385158.542578,1024357.333,35777,3,AX,1,100,-0.090
1760385158.582911,1024397.667,35777,3,AX,1,100,-0.141
1760385158.623244,1024438.000,35777,3,AX,1,100,-0.095
1760385158.662744,1024477.500,35795,2,AX,1,100,0.018
1760385158.702244,1024517.000,35795,2,AX,1,100,-0.006
1760385158.742244,1024557.000,35812,3,AX,1,100,-0.086
1760385158.782243,1024597.000,35812,3,AX,1,100,-0.034
1760385158.822243,1024637.000,35812,3,AX,1,100,0.046
1760385158.862243,1024677.000,35831,2,AX,1,100,0.011
1760385158.902243,1024717.000,35831,2,AX,1,100,-0.026
1760385158.942576,1024757.333,35847,3,AX,1,100,-0.043
1760385158.982909,1024797.667,35847,3,AX,1,100,-0.051
1760385159.023243,1024838.000,35847,3,AX,1,100,-0.126
1760385159.062742,1024877.500,35862,2,AX,1,100,-0.080
1760385159.102242,1024917.000,35862,2,AX,1,100,-0.044
1760385159.142242,1024957.000,35879,3,AX,1,100,0.051
1760385159.182242,1024997.000,35879,3,AX,1,100,0.146
1760385159.222242,1025037.000,35879,3,AX,1,100,0.123
1760385159.262242,1025077.000,35896,2,AX,1,100,0.105
1760385159.302242,1025117.000,35896,2,AX,1,100,0.113
1760385159.342242,1025157.000,35912,3,AX,1,100,0.095
1760385159.382242,1025197.000,35912,3,AX,1,100,-0.087
1760385159.422241,1025237.000,35912,3,AX,1,100,-0.174
1760385159.462241,1025277.000,35927,2,AX,1,100,-0.069
1760385159.502241,1025317.000,35927,2,AX,1,100,-0.049
1760385159.542241,1025357.000,35947,3,AX,1,100,-0.130
1760385159.582241,1025397.000,35947,3,AX,1,100,-0.142
1760385159.622241,1025437.000,35947,3,AX,1,100,-0.084
1760385159.662241,1025477.000,35965,2,AX,1,100,0.002
1760385159.702241,1025517.000,35965,2,AX,1,100,0.067
1760385159.742241,1025557.000,35987,4,AX,1,100,0.074
1760385159.782240,1025597.000,35987,4,AX,1,100,0.096
1760385159.822240,1025637.000,35987,4,AX,1,100,0.045
1760385159.862240,1025677.000,35987,4,AX,1,100,-0.013
1760385159.902240,1025717.000,36004,3,AX,1,100,-0.037
1760385159.942240,1025757.000,36004,3,AX,1,100,-0.130
1760385159.982240,1025797.000,36004,3,AX,1,100,-0.229
1760385160.022240,1025837.000,36019,2,AX,1,100,-0.123
1760385160.062240,1025877.000,36019,2,AX,1,100,-0.143
1760385160.102240,1025917.000,36035,3,AX,1,100,-0.175
1760385160.142239,1025957.000,36035,3,AX,1,100,-0.106
1760385160.182239,1025997.000,36035,3,AX,1,100,-0.010
1760385160.222239,1026037.000,36053,2,AX,1,100,0.020
1760385160.262239,1026077.000,36053,2,AX,1,100,-0.127
1760385160.302239,1026117.000,36073,3,AX,1,100,-0.239
1760385160.342239,1026157.000,36073,3,AX,1,100,-0.232
1760385160.382239,1026197.000,36073,3,AX,1,100,-0.165
1760385160.422239,1026237.000,36088,2,AX,1,100,-0.057
1760385160.462239,1026277.000,36088,2,AX,1,100,0.019
1760385160.502239,1026317.000,36105,3,AX,1,100,-0.071
1760385160.542238,1026357.000,36105,3,AX,1,100,-0.160
1760385160.582238,1026397.000,36105,3,AX,1,100,-0.102
1760385160.622238,1026437.000,36122,2,AX,1,100,-0.026
1760385160.662238,1026477.000,36122,2,AX,1,100,-0.003
1760385160.702238,1026517.000,36138,3,AX,1,100,0.021
1760385160.742238,1026557.000,36138,3,AX,1,100,-0.025
1760385160.782238,1026597.000,36138,3,AX,1,100,-0.294
1760385160.822237,1026637.000,36154,2,AX,1,100,-0.231
1760385160.862237,1026677.000,36154,2,AX,1,100,-0.178
1760385160.902237,1026717.000,36172,3,AX,1,100,-0.315
1760385160.942237,1026757.000,36172,3,AX,1,100,-0.253
1760385160.982237,1026797.000,36172,3,AX,1,100,-0.131
1760385161.022237,1026837.000,36191,2,AX,1,100,-0.046
1760385161.062237,1026877.000,36191,2,AX,1,100,-0.026
1760385161.102237,1026917.000,36207,3,AX,1,100,0.016
1760385161.142236,1026957.000,36207,3,AX,1,100,0.039
1760385161.182236,1026997.000,36207,3,AX,1,100,0.020
1760385161.222236,1027037.000,36224,2,AX,1,100,-0.098
1760385161.262236,1027077.000,36224,2,AX,1,100,-0.076
1760385161.302236,1027117.000,36243,3,AX,1,100,-0.300
1760385161.342236,1027157.000,36243,3,AX,1,100,-0.152
1760385161.382236,1027197.000,36243,3,AX,1,100,0.070
1760385161.422236,1027237.000,36260,3,AX,1,100,0.187
1760385161.462236,1027277.000,36260,3,AX,1,100,0.174
1760385161.502235,1027317.000,36260,3,AX,1,100,0.008
1760385161.535735,1027350.500,36277,2,AX,1,100,-0.136
1760385161.569235,1027384.000,36277,2,AX,1,100,-0.211
1760385161.609235,1027424.000,36294,3,AX,1,100,-0.250
1760385161.649235,1027464.000,36294,3,AX,1,100,-0.209
1760385161.689235,1027504.000,36294,3,AX,1,100,-0.249
1760385161.729235,1027544.000,36310,2,AX,1,100,-0.333
1760385161.769235,1027584.000,36310,2,AX,1,100,-0.316
1760385161.809235,1027624.000,36328,3,AX,1,100,-0.219
1760385161.849235,1027664.000,36328,3,AX,1,100,-0.131
1760385161.889234,1027704.000,36328,3,AX,1,100,-0.157
1760385161.929234,1027744.000,36346,3,AX,1,100,-0.101
1760385161.969234,1027784.000,36346,3,AX,1,100,-0.062
1760385162.009234,1027824.000,36346,3,AX,1,100,-0.063
1760385162.049234,1027864.000,36363,2,AX,1,100,-0.023
1760385162.089234,1027904.000,36363,2,AX,1,100,-0.019
1760385162.129234,1027944.000,36377,3,AX,1,100,0.030
1760385162.169234,1027984.000,36377,3,AX,1,100,-0.114
1760385162.209234,1028024.000,36377,3,AX,1,100,-0.330
1760385162.249233,1028064.000,36397,2,AX,1,100,-0.351
1760385162.289233,1028104.000,36397,2,AX,1,100,-0.255
1760385162.329233,1028144.000,36415,3,AX,1,100,-0.323
1760385162.369233,1028184.000,36415,3,AX,1,100,-0.304
1760385162.409233,1028224.000,36415,3,AX,1,100,-0.353
1760385162.449233,1028264.000,36432,2,AX,1,100,-0.329
1760385162.489233,1028304.000,36432,2,AX,1,100,-0.204
1760385162.529233,1028344.000,36447,3,AX,1,100,-0.116
1760385162.569232,1028384.000,36447,3,AX,1,100,-0.080
1760385162.609232,1028424.000,36447,3,AX,1,100,-0.081
1760385162.649232,1028464.000,36464,2,AX,1,100,-0.082
1760385162.689232,1028504.000,36464,2,AX,1,100,-0.090
1760385162.729232,1028544.000,36480,3,AX,1,100,-0.077
1760385162.769232,1028584.000,36480,3,AX,1,100,-0.109
1760385162.809232,1028624.000,36480,3,AX,1,100,-0.152
1760385162.849232,1028664.000,36500,2,AX,1,100,-0.196
1760385162.889231,1028704.000,36500,2,AX,1,100,-0.208
1760385162.929231,1028744.000,36514,3,AX,1,100,-0.176
1760385162.969231,1028784.000,36514,3,AX,1,100,-0.191
1760385163.009231,1028824.000,36514,3,AX,1,100,-0.200
1760385163.049231,1028864.000,36531,3,AX,1,100,-0.163
1760385163.089231,1028904.000,36531,3,AX,1,100,-0.067
1760385163.129231,1028944.000,36531,3,AX,1,100,-0.030
1760385163.169231,1028984.000,36549,2,AX,1,100,-0.020
1760385163.209231,1029024.000,36549,2,AX,1,100,-0.076
1760385163.249230,1029064.000,36567,3,AX,1,100,-0.129
1760385163.289230,1029104.000,36567,3,AX,1,100,-0.124
1760385163.329230,1029144.000,36567,3,AX,1,100,-0.152
1760385163.369230,1029184.000,36582,2,AX,1,100,-0.158
1760385163.409230,1029224.000,36582,2,AX,1,100,-0.135
